id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jumlah_ibu_hamil_anemia,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,7521,ORANG,2015
2,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3379,ORANG,2015
3,32,JAWA BARAT,3203,KABUPATEN CIANJUR,623,ORANG,2015
4,32,JAWA BARAT,3204,KABUPATEN BANDUNG,150,ORANG,2015
5,32,JAWA BARAT,3205,KABUPATEN GARUT,2280,ORANG,2015
6,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,3125,ORANG,2015
7,32,JAWA BARAT,3207,KABUPATEN CIAMIS,1724,ORANG,2015
8,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,3679,ORANG,2015
9,32,JAWA BARAT,3209,KABUPATEN CIREBON,5691,ORANG,2015
10,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,1494,ORANG,2015
11,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,1453,ORANG,2015
12,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,6359,ORANG,2015
13,32,JAWA BARAT,3213,KABUPATEN SUBANG,2107,ORANG,2015
14,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,3212,ORANG,2015
15,32,JAWA BARAT,3215,KABUPATEN KARAWANG,2703,ORANG,2015
16,32,JAWA BARAT,3216,KABUPATEN BEKASI,581,ORANG,2015
17,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,739,ORANG,2015
18,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,616,ORANG,2015
19,32,JAWA BARAT,3271,KOTA BOGOR,1872,ORANG,2015
20,32,JAWA BARAT,3272,KOTA SUKABUMI,393,ORANG,2015
21,32,JAWA BARAT,3273,KOTA BANDUNG,763,ORANG,2015
22,32,JAWA BARAT,3274,KOTA CIREBON,584,ORANG,2015
23,32,JAWA BARAT,3275,KOTA BEKASI,549,ORANG,2015
24,32,JAWA BARAT,3276,KOTA DEPOK,1075,ORANG,2015
25,32,JAWA BARAT,3277,KOTA CIMAHI,157,ORANG,2015
26,32,JAWA BARAT,3278,KOTA TASIKMALAYA,570,ORANG,2015
27,32,JAWA BARAT,3279,KOTA BANJAR,33,ORANG,2015
28,32,JAWA BARAT,3201,KABUPATEN BOGOR,6594,ORANG,2016
29,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,4871,ORANG,2016
30,32,JAWA BARAT,3203,KABUPATEN CIANJUR,1261,ORANG,2016
31,32,JAWA BARAT,3204,KABUPATEN BANDUNG,2296,ORANG,2016
32,32,JAWA BARAT,3205,KABUPATEN GARUT,3855,ORANG,2016
33,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,3253,ORANG,2016
34,32,JAWA BARAT,3207,KABUPATEN CIAMIS,3424,ORANG,2016
35,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,5611,ORANG,2016
36,32,JAWA BARAT,3209,KABUPATEN CIREBON,5960,ORANG,2016
37,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,1489,ORANG,2016
38,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,2087,ORANG,2016
39,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,9036,ORANG,2016
40,32,JAWA BARAT,3213,KABUPATEN SUBANG,2716,ORANG,2016
41,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,3152,ORANG,2016
42,32,JAWA BARAT,3215,KABUPATEN KARAWANG,4051,ORANG,2016
43,32,JAWA BARAT,3216,KABUPATEN BEKASI,594,ORANG,2016
44,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,1759,ORANG,2016
45,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,470,ORANG,2016
46,32,JAWA BARAT,3271,KOTA BOGOR,1978,ORANG,2016
47,32,JAWA BARAT,3272,KOTA SUKABUMI,309,ORANG,2016
48,32,JAWA BARAT,3273,KOTA BANDUNG,744,ORANG,2016
49,32,JAWA BARAT,3274,KOTA CIREBON,565,ORANG,2016
50,32,JAWA BARAT,3275,KOTA BEKASI,992,ORANG,2016
51,32,JAWA BARAT,3276,KOTA DEPOK,1199,ORANG,2016
52,32,JAWA BARAT,3277,KOTA CIMAHI,145,ORANG,2016
53,32,JAWA BARAT,3278,KOTA TASIKMALAYA,1159,ORANG,2016
54,32,JAWA BARAT,3279,KOTA BANJAR,251,ORANG,2016
55,32,JAWA BARAT,3201,KABUPATEN BOGOR,7043,ORANG,2017
56,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3923,ORANG,2017
57,32,JAWA BARAT,3203,KABUPATEN CIANJUR,2199,ORANG,2017
58,32,JAWA BARAT,3204,KABUPATEN BANDUNG,895,ORANG,2017
59,32,JAWA BARAT,3205,KABUPATEN GARUT,5621,ORANG,2017
60,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,4240,ORANG,2017
61,32,JAWA BARAT,3207,KABUPATEN CIAMIS,3030,ORANG,2017
62,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,4055,ORANG,2017
63,32,JAWA BARAT,3209,KABUPATEN CIREBON,6429,ORANG,2017
64,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,1326,ORANG,2017
65,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,1799,ORANG,2017
66,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,4876,ORANG,2017
67,32,JAWA BARAT,3213,KABUPATEN SUBANG,3100,ORANG,2017
68,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,2509,ORANG,2017
69,32,JAWA BARAT,3215,KABUPATEN KARAWANG,6658,ORANG,2017
70,32,JAWA BARAT,3216,KABUPATEN BEKASI,518,ORANG,2017
71,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,1796,ORANG,2017
72,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,1163,ORANG,2017
73,32,JAWA BARAT,3271,KOTA BOGOR,1873,ORANG,2017
74,32,JAWA BARAT,3272,KOTA SUKABUMI,460,ORANG,2017
75,32,JAWA BARAT,3273,KOTA BANDUNG,575,ORANG,2017
76,32,JAWA BARAT,3274,KOTA CIREBON,514,ORANG,2017
77,32,JAWA BARAT,3275,KOTA BEKASI,2115,ORANG,2017
78,32,JAWA BARAT,3276,KOTA DEPOK,1733,ORANG,2017
79,32,JAWA BARAT,3277,KOTA CIMAHI,195,ORANG,2017
80,32,JAWA BARAT,3278,KOTA TASIKMALAYA,1267,ORANG,2017
81,32,JAWA BARAT,3279,KOTA BANJAR,348,ORANG,2017
82,32,JAWA BARAT,3201,KABUPATEN BOGOR,3627,ORANG,2018
83,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3923,ORANG,2018
84,32,JAWA BARAT,3203,KABUPATEN CIANJUR,2407,ORANG,2018
85,32,JAWA BARAT,3204,KABUPATEN BANDUNG,6104,ORANG,2018
86,32,JAWA BARAT,3205,KABUPATEN GARUT,5843,ORANG,2018
87,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,2232,ORANG,2018
88,32,JAWA BARAT,3207,KABUPATEN CIAMIS,2822,ORANG,2018
89,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,3887,ORANG,2018
90,32,JAWA BARAT,3209,KABUPATEN CIREBON,5679,ORANG,2018
91,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,1237,ORANG,2018
92,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,1799,ORANG,2018
93,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,4012,ORANG,2018
94,32,JAWA BARAT,3213,KABUPATEN SUBANG,2881,ORANG,2018
95,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,2094,ORANG,2018
96,32,JAWA BARAT,3215,KABUPATEN KARAWANG,4023,ORANG,2018
97,32,JAWA BARAT,3216,KABUPATEN BEKASI,719,ORANG,2018
98,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,2554,ORANG,2018
99,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,933,ORANG,2018
100,32,JAWA BARAT,3271,KOTA BOGOR,2027,ORANG,2018
101,32,JAWA BARAT,3272,KOTA SUKABUMI,641,ORANG,2018
102,32,JAWA BARAT,3273,KOTA BANDUNG,633,ORANG,2018
103,32,JAWA BARAT,3274,KOTA CIREBON,675,ORANG,2018
104,32,JAWA BARAT,3275,KOTA BEKASI,2578,ORANG,2018
105,32,JAWA BARAT,3276,KOTA DEPOK,3577,ORANG,2018
106,32,JAWA BARAT,3277,KOTA CIMAHI,282,ORANG,2018
107,32,JAWA BARAT,3278,KOTA TASIKMALAYA,1549,ORANG,2018
108,32,JAWA BARAT,3279,KOTA BANJAR,457,ORANG,2018
109,32,JAWA BARAT,3201,KABUPATEN BOGOR,7002,ORANG,2019
110,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3923,ORANG,2019
111,32,JAWA BARAT,3203,KABUPATEN CIANJUR,1998,ORANG,2019
112,32,JAWA BARAT,3204,KABUPATEN BANDUNG,7197,ORANG,2019
113,32,JAWA BARAT,3205,KABUPATEN GARUT,6669,ORANG,2019
114,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,2791,ORANG,2019
115,32,JAWA BARAT,3207,KABUPATEN CIAMIS,3063,ORANG,2019
116,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,3522,ORANG,2019
117,32,JAWA BARAT,3209,KABUPATEN CIREBON,5655,ORANG,2019
118,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,1067,ORANG,2019
119,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,1536,ORANG,2019
120,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,9700,ORANG,2019
121,32,JAWA BARAT,3213,KABUPATEN SUBANG,2315,ORANG,2019
122,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,2200,ORANG,2019
123,32,JAWA BARAT,3215,KABUPATEN KARAWANG,8116,ORANG,2019
124,32,JAWA BARAT,3216,KABUPATEN BEKASI,861,ORANG,2019
125,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,3314,ORANG,2019
126,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,920,ORANG,2019
127,32,JAWA BARAT,3271,KOTA BOGOR,2218,ORANG,2019
128,32,JAWA BARAT,3272,KOTA SUKABUMI,539,ORANG,2019
129,32,JAWA BARAT,3273,KOTA BANDUNG,1649,ORANG,2019
130,32,JAWA BARAT,3274,KOTA CIREBON,753,ORANG,2019
131,32,JAWA BARAT,3275,KOTA BEKASI,2214,ORANG,2019
132,32,JAWA BARAT,3276,KOTA DEPOK,4163,ORANG,2019
133,32,JAWA BARAT,3277,KOTA CIMAHI,430,ORANG,2019
134,32,JAWA BARAT,3278,KOTA TASIKMALAYA,1389,ORANG,2019
135,32,JAWA BARAT,3279,KOTA BANJAR,622,ORANG,2019
136,32,JAWA BARAT,3201,KABUPATEN BOGOR,4968,ORANG,2020
137,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3845,ORANG,2020
138,32,JAWA BARAT,3203,KABUPATEN CIANJUR,1295,ORANG,2020
139,32,JAWA BARAT,3204,KABUPATEN BANDUNG,3815,ORANG,2020
140,32,JAWA BARAT,3205,KABUPATEN GARUT,5901,ORANG,2020
141,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,2682,ORANG,2020
142,32,JAWA BARAT,3207,KABUPATEN CIAMIS,2204,ORANG,2020
143,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,2871,ORANG,2020
144,32,JAWA BARAT,3209,KABUPATEN CIREBON,4105,ORANG,2020
145,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,895,ORANG,2020
146,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,1058,ORANG,2020
147,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,2161,ORANG,2020
148,32,JAWA BARAT,3213,KABUPATEN SUBANG,2585,ORANG,2020
149,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,1642,ORANG,2020
150,32,JAWA BARAT,3215,KABUPATEN KARAWANG,8020,ORANG,2020
151,32,JAWA BARAT,3216,KABUPATEN BEKASI,835,ORANG,2020
152,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,2047,ORANG,2020
153,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,767,ORANG,2020
154,32,JAWA BARAT,3271,KOTA BOGOR,1545,ORANG,2020
155,32,JAWA BARAT,3272,KOTA SUKABUMI,417,ORANG,2020
156,32,JAWA BARAT,3273,KOTA BANDUNG,1785,ORANG,2020
157,32,JAWA BARAT,3274,KOTA CIREBON,518,ORANG,2020
158,32,JAWA BARAT,3275,KOTA BEKASI,1614,ORANG,2020
159,32,JAWA BARAT,3276,KOTA DEPOK,3496,ORANG,2020
160,32,JAWA BARAT,3277,KOTA CIMAHI,332,ORANG,2020
161,32,JAWA BARAT,3278,KOTA TASIKMALAYA,1265,ORANG,2020
162,32,JAWA BARAT,3279,KOTA BANJAR,578,ORANG,2020
